top left corner: -45 -45
bottom right corner: 45 45
(-45, -45).|(-45, -44).|(-45, -43).|(-45, -42).|(-45, -41).|(-45, -40).|(-45, -39).|(-45, -38).|(-45, -37).|(-45, -36).|(-45, -35).|(-45, -34).|(-45, -33).|(-45, -32).|(-45, -31).|(-45, -30).|(-45, -29).|(-45, -28).|(-45, -27).|(-45, -26).|(-45, -25).|(-45, -24).|(-45, -23).|(-45, -22).|(-45, -21).|(-45, -20).|(-45, -19).|(-45, -18).|(-45, -17).|(-45, -16).|(-45, -15).|(-45, -14).|(-45, -13).|(-45, -12).|(-45, -11).|(-45, -10).|(-45, -9)..|(-45, -8)..|(-45, -7)..|(-45, -6)..|(-45, -5)..|(-45, -4)..|(-45, -3)..|(-45, -2)..|&(-45, -1).|&(-45, 0)..|&(-45, 1)..|(-45, 2)...|(-45, 3)...|(-45, 4)...|(-45, 5)...|(-45, 6)...|(-45, 7)...|(-45, 8)...|(-45, 9)...|(-45, 10)..|(-45, 11)..|(-45, 12)..|(-45, 13)..|(-45, 14)..|(-45, 15)..|(-45, 16)..|(-45, 17)..|(-45, 18)..|(-45, 19)..|(-45, 20)..|(-45, 21)..|(-45, 22)..|(-45, 23)..|(-45, 24)..|(-45, 25)..|(-45, 26)..|(-45, 27)..|(-45, 28)..|(-45, 29)..|(-45, 30)..|(-45, 31)..|(-45, 32)..|(-45, 33)..|(-45, 34)..|(-45, 35)..|(-45, 36)..|(-45, 37)..|(-45, 38)..|(-45, 39)..|(-45, 40)..|(-45, 41)..|(-45, 42)..|(-45, 43)..|(-45, 44)..|(-45, 45)..
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##O.#...#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|..O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O..##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|.....O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(32, -45)..|(32, -44)..|(32, -43)..|(32, -42)..|(32, -41)..|(32, -40)..|(32, -39)..|(32, -38)..|(32, -37)..|(32, -36)..|(32, -35)..|(32, -34)..|(32, -33)..|(32, -32)..|(32, -31)..|(32, -30)..|(32, -29)..|(32, -28)..|(32, -27)..|(32, -26)..|(32, -25)..|(32, -24)..|(32, -23)..|(32, -22)..|(32, -21)..|(32, -20)..|(32, -19)..|(32, -18)..|(32, -17)..|(32, -16)..|(32, -15)..|&(32, -14)O|&(32, -13).|&(32, -12)O|&(32, -11).|&(32, -10)O|&(32, -9)O.|&(32, -8).O|&(32, -7)O.|&(32, -6).O|&(32, -5)O.|&(32, -4).O|&(32, -3)O.|&(32, -2).O|&(32, -1)O.|&(32, 0)O.O|&(32, 1).O.|&(32, 2)O.O|&(32, 3).O.|&(32, 4)O.O|&(32, 5).O.|&(32, 6)O.O|&(32, 7).O.|&(32, 8)O.O|&(32, 9).O.|&(32, 10).O|&(32, 11)O.|&(32, 12).O|&(32, 13)O.|&(32, 14)..|(32, 15)...|(32, 16)...|(32, 17)...|(32, 18)...|(32, 19)...|(32, 20)...|(32, 21)...|(32, 22)...|(32, 23)...|(32, 24)...|(32, 25)...|(32, 26)...|(32, 27)...|(32, 28)...|(32, 29)...|(32, 30)...|(32, 31)...|(32, 32)...|(32, 33)...|(32, 34)...|(32, 35)...|(32, 36)...|(32, 37)...|(32, 38)...|(32, 39)...|(32, 40)...|(32, 41)...|(32, 42)...|(32, 43)...|(32, 44)...|(32, 45)...
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#...O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##O.#...#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|..O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O..##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|.....O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(33, -45)..|(33, -44)..|(33, -43)..|(33, -42)..|(33, -41)..|(33, -40)..|(33, -39)..|(33, -38)..|(33, -37)..|(33, -36)..|(33, -35)..|(33, -34)..|(33, -33)..|(33, -32)..|(33, -31)..|(33, -30)..|(33, -29)..|(33, -28)..|(33, -27)..|(33, -26)..|(33, -25)..|(33, -24)..|(33, -23)..|(33, -22)..|(33, -21)..|(33, -20)..|(33, -19)..|(33, -18)..|(33, -17)..|(33, -16)..|(33, -15)..|(33, -14)..|&(33, -13)O|&(33, -12).|&(33, -11)O|&(33, -10).|&(33, -9).O|&(33, -8)O.|&(33, -7).O|&(33, -6)O.|&(33, -5).O|&(33, -4)O.|&(33, -3).O|&(33, -2)O.|&(33, -1).O|&(33, 0).O.|&(33, 1)O.O|&(33, 2).O.|&(33, 3)O.O|&(33, 4).O.|&(33, 5)O.O|&(33, 6).O.|&(33, 7)O.O|&(33, 8).O.|&(33, 9)O.O|&(33, 10)O.|&(33, 11).O|&(33, 12)O.|&(33, 13)..|(33, 14)...|(33, 15)...|(33, 16)...|(33, 17)...|(33, 18)...|(33, 19)...|(33, 20)...|(33, 21)...|(33, 22)...|(33, 23)...|(33, 24)...|(33, 25)...|(33, 26)...|(33, 27)...|(33, 28)...|(33, 29)...|(33, 30)...|(33, 31)...|(33, 32)...|(33, 33)...|(33, 34)...|(33, 35)...|(33, 36)...|(33, 37)...|(33, 38)...|(33, 39)...|(33, 40)...|(33, 41)...|(33, 42)...|(33, 43)...|(33, 44)...|(33, 45)...
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
